0.500201,0.997334,0.00306882,-0.3048,-0.2032,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.521878,0.998162,0.0455941,-0.2032,-0.4064,0,0.3048,0.3048,0,
0.524751,0.995505,0.0539968,-0.4064,-0.4064,0,0.2032,0.1016,0,
0.530047,0.997914,0.0621803,-0.2032,-0.4064,0,0.4064,0.1016,0,
0.530047,0.997914,0.0621803,-0.2032,-0.4064,0,0.4064,0.1016,0,
0.53029,0.995184,0.0653953,-0.4064,-0.3048,0,0.2032,0.1016,0,
0.531034,0.997987,0.0640801,-0.1016,-0.4064,0,0.4064,0.2032,0,
0.531849,0.998084,0.0656145,-0.3048,-0.4064,0,0,0.4064,0,
0.53265,0.998663,0.0666375,-0.1016,-0.508,0,0.4064,0.2032,0,
0.535385,0.998213,0.0725559,-0.4064,-0.3048,0,0.4064,0.1016,0,
0.535851,0.996589,0.0751132,-0.1016,-0.508,0,0.2032,0.2032,0,
0.535993,0.998554,0.0734327,-0.2032,-0.4064,0,0.6096,0.1016,0,
0.536091,0.996777,0.0754056,0.4064,-0.3048,0,-0.3048,0,0,
0.536342,0.998374,0.0743095,-0.4064,-0.4064,0,0,0.4064,0,
0.540879,0.998607,0.0831507,-0.4064,-0.3048,0,0.2032,0.4064,0,
0.54094,0.997999,0.0838813,-0.4064,-0.4064,0,0.2032,0.3048,0,
0.543208,0.996836,0.0895806,-0.1016,-0.6096,0,0.2032,0.2032,0,
0.543208,0.996836,0.0895806,-0.6096,-0.1016,0,0.2032,0.2032,0,
0.54415,0.997915,0.0903844,-0.2032,-0.4064,0,-0.1016,0.4064,0,
0.54415,0.997915,0.0903844,-0.2032,-0.4064,0,-0.1016,0.4064,0,
0.546013,0.997404,0.0946222,0.2032,-0.6096,0,-0.3048,0.1016,0,
0.546019,0.994784,0.0972527,0.4064,-0.2032,0,-0.2032,0.1016,0,
0.547809,0.99588,0.0997369,-0.1016,-0.4064,0,0.2032,0.2032,0,
0.549855,0.998877,0.100833,-0.4064,-0.3048,0,0.1016,0.6096,0,
0.550563,0.99737,0.103756,0.2032,-0.6096,0,0.1016,0.3048,0,
0.551384,0.998282,0.104486,0.3048,-0.4064,0,0.1016,0.4064,0,
0.556213,0.997052,0.115373,0.2032,-0.2032,0,-0.508,0.6096,0,
0.557144,0.998768,0.11552,-0.2032,-0.4064,0,-0.2032,0.508,0,
0.559039,0.998613,0.119465,-0.508,-0.2032,0,0.3048,0.3048,0,
0.560225,0.998574,0.121876,-0.4064,-0.3048,0,0.4064,0.2032,0,
0.561519,0.998677,0.124361,-0.2032,-0.4064,0,0.3048,0.4064,0,
0.563426,0.998326,0.128525,-0.2032,-0.4064,0,-0.2032,0.4064,0,
0.564939,0.997261,0.132617,-0.3048,-0.6096,0,0.1016,0.3048,0,
0.564939,0.997261,0.132617,0.6096,-0.3048,0,-0.3048,0.1016,0,
0.566527,0.998975,0.134079,-0.2032,-0.4064,0,-0.3048,0.6096,0,
0.569719,0.992719,0.146719,-0.4064,-0.4064,0,0.1016,0.1016,0,
0.573866,0.996848,0.150884,0.1016,-0.6096,0,0.2032,0.2032,0,
0.574022,0.998694,0.14935,-0.1016,-0.6096,0,0.3048,0.3048,0,
0.574022,0.998694,0.14935,-0.1016,-0.6096,0,0.3048,0.3048,0,
0.577453,0.997593,0.157314,-0.4064,-0.1016,0,0.1016,0.4064,0,
0.579025,0.998837,0.159214,-0.3048,-0.3048,0,0.4064,0.4064,0,
0.580301,0.998684,0.161917,0.3048,-0.4064,0,0.2032,0.4064,0,
0.580397,0.999241,0.161552,0.6096,-0.1016,0,-0.3048,0.4064,0,
0.581112,0.998991,0.163233,-0.2032,-0.4064,0,0.4064,0.4064,0,
0.581112,0.998991,0.163233,-0.2032,-0.4064,0,0.4064,0.4064,0,
0.582456,0.998757,0.166155,-0.2032,-0.4064,0,-0.3048,0.4064,0,
0.583861,0.998936,0.168786,0.1016,-0.4064,0,-0.508,0.508,0,
0.584954,0.994619,0.175289,-0.3048,-0.1016,0,0.2032,0.2032,0,
0.585923,0.994,0.177846,-0.2032,-0.4064,0,0,0.2032,0,
0.586382,0.998717,0.174046,0.2032,-0.508,0,0.3048,0.3048,0,
0.587697,0.999082,0.176312,-0.4064,-0.4064,0,0.1016,0.6096,0,
0.587697,0.999082,0.176312,-0.4064,-0.4064,0,0.1016,0.6096,0,
0.589747,0.998725,0.180769,-0.3048,-0.3048,0,0.6096,0.3048,0,
0.593583,0.997482,0.189683,0.2032,-0.4064,0,0.2032,0.3048,0,
0.597048,0.999152,0.194944,-0.2032,-0.4064,0,0.508,0.4064,0,
0.598511,0.998937,0.198086,-0.2032,-0.4064,0,0.3048,0.508,0,
0.599503,0.998655,0.200351,-0.2032,-0.4064,0,0.2032,0.6096,0,
0.60106,0.999065,0.203054,-0.2032,-0.4064,0,0.6096,0.4064,0,
0.603783,0.999178,0.208388,-0.2032,-0.4064,0,-0.6096,0.508,0,
0.606396,0.999655,0.213138,-0.4064,-0.4064,0,-0.3048,0.508,0,
0.607147,0.998818,0.215476,0.4064,-0.6096,0,0.3048,0.3048,0,
0.608488,0.993463,0.223513,0,-0.2032,0,0.1016,0.4064,0,
0.610707,0.99885,0.222563,0.3048,-0.508,0,0.3048,0.3048,0,
0.613088,0.998717,0.227459,-0.4064,-0.508,0,0.3048,0.3048,0,
0.614978,0.99921,0.230747,0.4064,-0.3048,0,-0.3048,0.6096,0,
0.615736,0.996707,0.234765,0.2032,-0.508,0,0.2032,0.2032,0,
0.618635,0.991763,0.245506,-0.2032,-0.4064,0,0.1016,0.1016,0,
0.620627,0.999182,0.242072,-0.4064,-0.4064,0,0.4064,0.3048,0,
0.620627,0.999182,0.242072,-0.4064,-0.4064,0,0.4064,0.3048,0,
0.622348,0.993051,0.251644,-0.1016,-0.2032,0,0.1016,0.3048,0,
0.624078,0.999215,0.248941,-0.4064,-0.4064,0,0.6096,0.2032,0,
0.625446,0.999249,0.251644,0.4064,-0.3048,0,-0.508,0.3048,0,
0.626379,0.999067,0.25369,-0.2032,-0.4064,0,0.6096,0.508,0,
0.629461,0.999826,0.259097,-0.4064,-0.4064,0,-0.4064,0.508,0,
0.629841,0.998759,0.260924,-0.2032,-0.4064,0,-0.4064,0.3048,0,
0.63243,0.990272,0.274587,-0.4064,-0.4064,0,0,0.1016,0,
0.632811,0.999729,0.265892,-0.4064,-0.4064,0,-0.508,0.6096,0,
0.63296,0.99842,0.2675,0.6096,-0.6096,0,0.3048,0.3048,0,
0.63596,0.998575,0.273345,-0.508,-0.508,0,0.3048,0.3048,0,
0.637609,0.991279,0.28394,-0.1016,-0.1016,0,0.3048,0.3048,0,
0.638235,0.99896,0.27751,0.508,-0.3048,0,0.2032,0.4064,0,
0.640736,0.998556,0.282917,0.3048,-0.4064,0,0.3048,0.3048,0,
0.642163,0.998412,0.285913,-0.4064,-0.6096,0,0.3048,0.3048,0,
0.642198,0.999067,0.285328,-0.3048,-0.3048,0,-0.4064,0.508,0,
0.64458,0.992507,0.296654,-0.1016,-0.2032,0,0.2032,0.2032,0,
0.650314,0.996157,0.304472,-0.2032,-0.4064,0,-0.2032,0.2032,0,
0.650315,0.996158,0.304472,0.2032,-0.4064,0,0.2032,0.2032,0,
0.651071,0.996648,0.305495,0.6096,-0.508,0,0.2032,0.2032,0,
0.652175,0.998635,0.305714,0.6096,-0.508,0,0.3048,0.3048,0,
0.656457,0.999381,0.313532,-0.4064,-0.4064,0,0.6096,0.3048,0,
0.656553,0.998113,0.314993,-0.508,-0.6096,0,0.3048,0.3048,0,
0.657335,0.999312,0.315359,0.4064,-0.3048,0,-0.6096,0.4064,0,
0.662415,0.98945,0.335379,0,-0.1016,0,0.4064,0.4064,0,
0.662968,0.997718,0.328219,0.6096,-0.6096,0,-0.2032,0.4064,0,
0.668649,0.997462,0.339836,-0.6096,-0.6096,0,0.3048,0.3048,0,
0.669141,0.998884,0.339398,0.508,-0.4064,0,0.3048,0.3048,0,
0.670403,0.999654,0.341152,0.3048,-0.508,0,-0.508,0.4064,0,
0.68645,0.994557,0.378343,0.1016,-0.2032,0,0.3048,0.3048,0,
0.692366,0.999156,0.385577,-0.2032,-0.6096,0,0.6096,0.6096,0,
0.692475,0.999665,0.385284,-0.4064,-0.4064,0,0.508,0.508,0,
0.692475,0.999665,0.385284,-0.4064,-0.4064,0,0.508,0.508,0,
0.692475,0.999665,0.385284,-0.4064,-0.4064,0,0.508,0.508,0,
0.694234,0.999603,0.388865,-0.4064,-0.4064,0,-0.508,0.3048,0,
0.694736,0.999512,0.389961,-0.4064,-0.4064,0,0.6096,0.508,0,
0.694736,0.999512,0.389961,-0.4064,-0.4064,0,0.508,0.6096,0,
0.70594,0.998611,0.413269,0.3048,-0.4064,0,0.4064,0.2032,0,
0.70863,0.998511,0.418749,0.6096,-0.508,0,0.4064,0.2032,0,
0.710913,0.995917,0.42591,0.3048,-0.3048,0,0.2032,0.2032,0,
0.71344,0.989133,0.437747,-0.1016,-0.1016,0,0.2032,0.2032,0,
0.714735,0.998738,0.430732,-0.1016,-0.508,0,-0.6096,0,0,
0.721422,0.997425,0.445419,0.2032,-0.3048,0,0.4064,0.2032,0,
0.722525,0.998827,0.446222,-0.4064,-0.4064,0,-0.4064,0.2032,0,
0.725744,0.991382,0.460105,-0.4064,-0.3048,0,-0.1016,0.1016,0,
0.727755,0.998328,0.457183,0.6096,0,0,0.1016,0.4064,0,
0.729866,0.999335,0.460398,0.4064,-0.3048,0,0.508,0.3048,0,
0.730579,0.996962,0.464197,-0.508,-0.508,0,-0.3048,0.1016,0,
0.730952,0.999242,0.462663,0.6096,-0.4064,0,-0.508,0.508,0,
0.732898,0.994878,0.470919,-0.4064,-0.4064,0,-0.2032,0.1016,0,
0.737481,0.997831,0.47713,-0.2032,-0.4064,0,-0.4064,0.1016,0,
0.738712,0.990942,0.486483,-0.3048,-0.3048,0,-0.1016,0.1016,0,
0.760485,0.989624,0.531346,0.1016,-0.1016,0,0.1016,0.3048,0,
0.763507,0.993915,0.5331,0.2032,-0.2032,0,0.2032,0.2032,0,
0.770705,0.999031,0.542379,0.4064,-0.3048,0,0.508,0.2032,0,
0.774982,0.998305,0.551659,-0.4064,-0.4064,0,-0.4064,0.1016,0,
0.78462,0.996247,0.572994,0.6096,-0.1016,0,0.2032,0.2032,0,
0.799548,0.997679,0.601418,0.6096,0,0,0.2032,0.3048,0,
0.803691,0.996173,0.611208,0.508,-0.1016,0,0.2032,0.2032,0,
0.80481,0.996072,0.613547,-0.2032,-0.4064,0,-0.3048,0,0,
0.808114,0.996543,0.619684,0.3048,-0.1016,0,0.3048,0.3048,0,
0.808114,0.996543,0.619684,0.3048,-0.1016,0,0.3048,0.3048,0,
0.819194,0.998684,0.639705,0.4064,-0.2032,0,0.508,0.2032,0,
0.821067,0.995561,0.646573,0.4064,-0.1016,0,0.2032,0.2032,0,
0.8364,0.998826,0.673973,-0.4064,-0.4064,0,-0.508,0,0,
0.837244,0.988166,0.686322,0.1016,0,0,0.3048,0.3048,0,
0.840461,0.998473,0.682449,0.6096,0,0,0.3048,0.3048,0,
0.849902,0.996019,0.703785,0.508,0,0,0.2032,0.2032,0,
0.871561,0.997835,0.745287,0.4064,-0.1016,0,0.4064,0.2032,0,
0.87322,0.997573,0.748868,0.4064,0,0,0.3048,0.3048,0,
